Order_ID,Order_Date,City,Delivery_Partner,Distance_km,Delivery_Time,Order_Value,Rating
1,2024-01-05,Delhi,Zomato,5.2,30,450,4.5
2,2024-01-06,Delhi,Swiggy,8.5,45,700,3.8
3,2024-01-07,Mumbai,Zomato,3.1,25,380,4.7
4,2024-01-08,Pune,Swiggy,6.4,40,520,4.0
5,2024-01-09,Mumbai,Zomato,4.8,35,600,4.2
6,2024-01-10,Delhi,Zomato,10.2,50,800,3.5
7,2024-01-11,Pune,Swiggy,5.5,28,420,4.6
8,2024-01-12,Mumbai,Zomato,6.9,33,510,4.3
9,2024-01-13,Delhi,Swiggy,7.4,42,680,3.9
10,2024-01-14,Pune,Zomato,4.3,26,390,4.8
11,2024-01-15,Mumbai,Swiggy,9.8,47,760,3.7
12,2024-01-16,Delhi,Zomato,5.9,31,540,4.4
13,2024-01-17,Pune,Swiggy,6.1,36,580,4.1
14,2024-01-18,Mumbai,Zomato,3.7,24,360,4.9
15,2024-01-19,Delhi,Swiggy,8.6,44,710,3.6
16,2024-01-20,Mumbai,Zomato,4.9,29,430,4.6
17,2024-01-21,Delhi,Swiggy,11.3,52,880,3.4
18,2024-01-22,Pune,Zomato,5.1,32,490,4.5
19,2024-01-23,Mumbai,Swiggy,7.8,41,650,3.9
20,2024-01-24,Delhi,Zomato,6.0,34,560,4.2
21,2024-01-25,Pune,Swiggy,4.2,27,410,4.7
22,2024-01-26,Mumbai,Zomato,9.5,46,740,3.8
23,2024-01-27,Delhi,Swiggy,8.1,43,690,3.7
24,2024-01-28,Pune,Zomato,3.6,23,350,4.9
25,2024-01-29,Mumbai,Swiggy,6.7,38,610,4.1
26,2024-01-30,Delhi,Zomato,7.2,39,640,4.0
27,2024-01-31,Mumbai,Swiggy,10.6,49,820,3.6
28,2024-02-01,Pune,Zomato,4.5,28,460,4.6
29,2024-02-02,Delhi,Swiggy,6.8,37,590,4.2
30,2024-02-03,Mumbai,Zomato,3.9,26,370,4.8
31,2024-02-04,Pune,Swiggy,5.7,34,540,4.3
32,2024-02-05,Delhi,Zomato,9.1,45,720,3.9
33,2024-02-06,Mumbai,Swiggy,8.4,42,680,3.8
34,2024-02-07,Pune,Zomato,4.1,25,390,4.9
35,2024-02-08,Delhi,Swiggy,11.0,53,890,3.3
36,2024-02-09,Mumbai,Zomato,5.6,31,480,4.4
37,2024-02-10,Delhi,Swiggy,7.9,41,670,3.8
38,2024-02-11,Pune,Zomato,4.0,24,360,4.9
39,2024-02-12,Mumbai,Swiggy,9.3,46,750,3.7
40,2024-02-13,Delhi,Zomato,6.5,35,580,4.1
41,2024-02-14,Pune,Swiggy,5.2,30,450,4.6
42,2024-02-15,Mumbai,Zomato,8.7,43,700,3.9
43,2024-02-16,Delhi,Swiggy,10.4,49,830,3.5
44,2024-02-17,Pune,Zomato,3.8,22,340,5.0
45,2024-02-18,Mumbai,Swiggy,6.9,37,610,4.2
46,2024-02-19,Delhi,Zomato,7.1,38,620,4.0
47,2024-02-20,Mumbai,Swiggy,9.9,47,780,3.6
48,2024-02-21,Pune,Zomato,4.4,27,420,4.7
